Place,Longitude,Latitude,Weight,Team,Content,Comments,Related,Type,Negative,Positive,Neutral,Topographical_features,Topographical_features_general
Babylon,44.420882,32.536503,1,bible,,"<a href=""https://www.biblegateway.com/passage/?search=Jer+20%3A4&version=ESV"">Jer 20:4</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+20%3A5&version=ESV"">Jer 20:5</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+20%3A6&version=ESV"">Jer 20:6</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+21%3A2&version=ESV"">Jer 21:2</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+21%3A4&version=ESV"">Jer 21:4</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+21%3A7&version=ESV"">Jer 21:7</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+21%3A10&version=ESV"">Jer 21:10</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+22%3A25&version=ESV"">Jer 22:25</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+24%3A1&version=ESV"">Jer 24:1</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+25%3A1&version=ESV"">Jer 25:1</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+25%3A9&version=ESV"">Jer 25:9</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+25%3A11&version=ESV"">Jer 25:11</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+25%3A12&version=ESV"">Jer 25:12</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+25%3A26&version=ESV"">Jer 25:26</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+27%3A6&version=ESV"">Jer 27:6</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+27%3A8&version=ESV"">Jer 27:8</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+27%3A9&version=ESV"">Jer 27:9</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+27%3A11&version=ESV"">Jer 27:11</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+27%3A12&version=ESV"">Jer 27:12</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+27%3A13&version=ESV"">Jer 27:13</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+27%3A14&version=ESV"">Jer 27:14</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+27%3A16&version=ESV"">Jer 27:16</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+27%3A17&version=ESV"">Jer 27:17</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+27%3A18&version=ESV"">Jer 27:18</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+27%3A20&version=ESV"">Jer 27:20</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+27%3A22&version=ESV"">Jer 27:22</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+28%3A2&version=ESV"">Jer 28:2</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+28%3A3&version=ESV"">Jer 28:3</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+28%3A4&version=ESV"">Jer 28:4</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+28%3A6&version=ESV"">Jer 28:6</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+28%3A11&version=ESV"">Jer 28:11</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+28%3A14&version=ESV"">Jer 28:14</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+29%3A1&version=ESV"">Jer 29:1</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+29%3A3&version=ESV"">Jer 29:3</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+29%3A4&version=ESV"">Jer 29:4</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+29%3A10&version=ESV"">Jer 29:10</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+29%3A15&version=ESV"">Jer 29:15</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+29%3A20&version=ESV"">Jer 29:20</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+29%3A21&version=ESV"">Jer 29:21</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+29%3A22&version=ESV"">Jer 29:22</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+29%3A28&version=ESV"">Jer 29:28</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+32%3A2&version=ESV"">Jer 32:2</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+32%3A3&version=ESV"">Jer 32:3</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+32%3A4&version=ESV"">Jer 32:4</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+32%3A5&version=ESV"">Jer 32:5</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+32%3A28&version=ESV"">Jer 32:28</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+32%3A36&version=ESV"">Jer 32:36</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+34%3A1&version=ESV"">Jer 34:1</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+34%3A2&version=ESV"">Jer 34:2</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+34%3A3&version=ESV"">Jer 34:3</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+34%3A7&version=ESV"">Jer 34:7</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+34%3A21&version=ESV"">Jer 34:21</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+35%3A11&version=ESV"">Jer 35:11</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+36%3A29&version=ESV"">Jer 36:29</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+37%3A1&version=ESV"">Jer 37:1</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+37%3A17&version=ESV"">Jer 37:17</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+37%3A19&version=ESV"">Jer 37:19</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+38%3A3&version=ESV"">Jer 38:3</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+38%3A17&version=ESV"">Jer 38:17</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+38%3A18&version=ESV"">Jer 38:18</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+38%3A22&version=ESV"">Jer 38:22</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+38%3A23&version=ESV"">Jer 38:23</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+39%3A1&version=ESV"">Jer 39:1</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+39%3A3&version=ESV"">Jer 39:3</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+39%3A5&version=ESV"">Jer 39:5</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+39%3A6&version=ESV"">Jer 39:6</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+39%3A7&version=ESV"">Jer 39:7</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+39%3A9&version=ESV"">Jer 39:9</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+39%3A11&version=ESV"">Jer 39:11</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+39%3A13&version=ESV"">Jer 39:13</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+40%3A1&version=ESV"">Jer 40:1</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+40%3A4&version=ESV"">Jer 40:4</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+40%3A5&version=ESV"">Jer 40:5</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+40%3A7&version=ESV"">Jer 40:7</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+40%3A9&version=ESV"">Jer 40:9</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+40%3A11&version=ESV"">Jer 40:11</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+41%3A2&version=ESV"">Jer 41:2</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+41%3A18&version=ESV"">Jer 41:18</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+42%3A11&version=ESV"">Jer 42:11</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+43%3A3&version=ESV"">Jer 43:3</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+43%3A10&version=ESV"">Jer 43:10</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+44%3A30&version=ESV"">Jer 44:30</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+46%3A2&version=ESV"">Jer 46:2</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+46%3A13&version=ESV"">Jer 46:13</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+46%3A26&version=ESV"">Jer 46:26</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+49%3A28&version=ESV"">Jer 49:28</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+49%3A30&version=ESV"">Jer 49:30</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+50%3A1&version=ESV"">Jer 50:1</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+50%3A2&version=ESV"">Jer 50:2</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+50%3A8&version=ESV"">Jer 50:8</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+50%3A9&version=ESV"">Jer 50:9</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+50%3A13&version=ESV"">Jer 50:13</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+50%3A14&version=ESV"">Jer 50:14</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+50%3A16&version=ESV"">Jer 50:16</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+50%3A17&version=ESV"">Jer 50:17</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+50%3A18&version=ESV"">Jer 50:18</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+50%3A23&version=ESV"">Jer 50:23</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+50%3A24&version=ESV"">Jer 50:24</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+50%3A28&version=ESV"">Jer 50:28</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+50%3A29&version=ESV"">Jer 50:29</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+50%3A34&version=ESV"">Jer 50:34</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+50%3A35&version=ESV"">Jer 50:35</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+50%3A39&version=ESV"">Jer 50:39</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+50%3A42&version=ESV"">Jer 50:42</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+50%3A43&version=ESV"">Jer 50:43</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+50%3A45&version=ESV"">Jer 50:45</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+50%3A46&version=ESV"">Jer 50:46</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+51%3A1&version=ESV"">Jer 51:1</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+51%3A2&version=ESV"">Jer 51:2</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+51%3A6&version=ESV"">Jer 51:6</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+51%3A7&version=ESV"">Jer 51:7</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+51%3A8&version=ESV"">Jer 51:8</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+51%3A9&version=ESV"">Jer 51:9</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+51%3A11&version=ESV"">Jer 51:11</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+51%3A12&version=ESV"">Jer 51:12</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+51%3A24&version=ESV"">Jer 51:24</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+51%3A29&version=ESV"">Jer 51:29</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+51%3A30&version=ESV"">Jer 51:30</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+51%3A31&version=ESV"">Jer 51:31</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+51%3A33&version=ESV"">Jer 51:33</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+51%3A34&version=ESV"">Jer 51:34</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+51%3A35&version=ESV"">Jer 51:35</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+51%3A37&version=ESV"">Jer 51:37</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+51%3A41&version=ESV"">Jer 51:41</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+51%3A42&version=ESV"">Jer 51:42</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+51%3A44&version=ESV"">Jer 51:44</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+51%3A47&version=ESV"">Jer 51:47</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+51%3A48&version=ESV"">Jer 51:48</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+51%3A49&version=ESV"">Jer 51:49</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+51%3A53&version=ESV"">Jer 51:53</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+51%3A54&version=ESV"">Jer 51:54</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+51%3A55&version=ESV"">Jer 51:55</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+51%3A56&version=ESV"">Jer 51:56</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+51%3A58&version=ESV"">Jer 51:58</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+51%3A59&version=ESV"">Jer 51:59</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+51%3A60&version=ESV"">Jer 51:60</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+51%3A61&version=ESV"">Jer 51:61</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+51%3A64&version=ESV"">Jer 51:64</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+52%3A3&version=ESV"">Jer 52:3</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+52%3A4&version=ESV"">Jer 52:4</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+52%3A9&version=ESV"">Jer 52:9</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+52%3A10&version=ESV"">Jer 52:10</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+52%3A11&version=ESV"">Jer 52:11</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+52%3A12&version=ESV"">Jer 52:12</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+52%3A15&version=ESV"">Jer 52:15</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+52%3A17&version=ESV"">Jer 52:17</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+52%3A26&version=ESV"">Jer 52:26</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+52%3A27&version=ESV"">Jer 52:27</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+52%3A31&version=ESV"">Jer 52:31</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+52%3A32&version=ESV"">Jer 52:32</a>",,,,,,,
