Place,Longitude,Latitude,Weight,Team,Content,Comments,Related,Type,Negative,Positive,Neutral,Topographical_features,Topographical_features_general
Dothan,35.180198,32.420643,1,bible,,"<a href=""https://www.biblegateway.com/passage/?search=Gen+37%3A17&version=ESV"">Gen 37:17</a>",,,,,,,
Dothan,35.180198,32.420643,1,bible,,"<a href=""https://www.biblegateway.com/passage/?search=2+Kgs+6%3A13&version=ESV"">2 Kgs 6:13</a>",,,,,,,
Ur,46.103741,30.962052,1,bible,,"<a href=""https://www.biblegateway.com/passage/?search=Gen+11%3A28&version=ESV"">Gen 11:28</a>, <a href=""https://www.biblegateway.com/passage/?search=Gen+11%3A31&version=ESV"">Gen 11:31</a>, <a href=""https://www.biblegateway.com/passage/?search=Gen+15%3A7&version=ESV"">Gen 15:7</a>",,,,,,,
Ur,46.103741,30.962052,1,bible,,"<a href=""https://www.biblegateway.com/passage/?search=Neh+9%3A7&version=ESV"">Neh 9:7</a>",,,,,,,
Haran,39.032196,36.863864,1,bible,,"<a href=""https://www.biblegateway.com/passage/?search=Gen+11%3A31&version=ESV"">Gen 11:31</a>, <a href=""https://www.biblegateway.com/passage/?search=Gen+11%3A32&version=ESV"">Gen 11:32</a>, <a href=""https://www.biblegateway.com/passage/?search=Gen+12%3A4&version=ESV"">Gen 12:4</a>, <a href=""https://www.biblegateway.com/passage/?search=Gen+12%3A5&version=ESV"">Gen 12:5</a>, <a href=""https://www.biblegateway.com/passage/?search=Gen+27%3A43&version=ESV"">Gen 27:43</a>, <a href=""https://www.biblegateway.com/passage/?search=Gen+28%3A10&version=ESV"">Gen 28:10</a>, <a href=""https://www.biblegateway.com/passage/?search=Gen+29%3A4&version=ESV"">Gen 29:4</a>",,,,,,,
Haran,39.032196,36.863864,1,bible,,"<a href=""https://www.biblegateway.com/passage/?search=2+Kgs+19%3A12&version=ESV"">2 Kgs 19:12</a>",,,,,,,
Haran,39.032196,36.863864,1,bible,,"<a href=""https://www.biblegateway.com/passage/?search=Isa+37%3A12&version=ESV"">Isa 37:12</a>",,,,,,,
Haran,39.032196,36.863864,1,bible,,"<a href=""https://www.biblegateway.com/passage/?search=Ezek+27%3A23&version=ESV"">Ezek 27:23</a>",,,,,,,
Haran,39.032196,36.863864,1,bible,,"<a href=""https://www.biblegateway.com/passage/?search=Acts+7%3A2&version=ESV"">Acts 7:2</a>, <a href=""https://www.biblegateway.com/passage/?search=Acts+7%3A4&version=ESV"">Acts 7:4</a>",,,,,,,
Hamath,36.749488,35.136204,1,bible,,"<a href=""https://www.biblegateway.com/passage/?search=2+Sam+8%3A9&version=ESV"">2 Sam 8:9</a>",,,,,,,
Hamath,36.749488,35.136204,1,bible,,"<a href=""https://www.biblegateway.com/passage/?search=2+Kgs+14%3A28&version=ESV"">2 Kgs 14:28</a>, <a href=""https://www.biblegateway.com/passage/?search=2+Kgs+17%3A24&version=ESV"">2 Kgs 17:24</a>, <a href=""https://www.biblegateway.com/passage/?search=2+Kgs+17%3A30&version=ESV"">2 Kgs 17:30</a>, <a href=""https://www.biblegateway.com/passage/?search=2+Kgs+18%3A34&version=ESV"">2 Kgs 18:34</a>, <a href=""https://www.biblegateway.com/passage/?search=2+Kgs+19%3A13&version=ESV"">2 Kgs 19:13</a>, <a href=""https://www.biblegateway.com/passage/?search=2+Kgs+23%3A33&version=ESV"">2 Kgs 23:33</a>, <a href=""https://www.biblegateway.com/passage/?search=2+Kgs+25%3A21&version=ESV"">2 Kgs 25:21</a>",,,,,,,
Hamath,36.749488,35.136204,1,bible,,"<a href=""https://www.biblegateway.com/passage/?search=1+Chr+18%3A9&version=ESV"">1 Chr 18:9</a>",,,,,,,
Hamath,36.749488,35.136204,1,bible,,"<a href=""https://www.biblegateway.com/passage/?search=2+Chr+8%3A4&version=ESV"">2 Chr 8:4</a>",,,,,,,
Hamath,36.749488,35.136204,1,bible,,"<a href=""https://www.biblegateway.com/passage/?search=Isa+10%3A9&version=ESV"">Isa 10:9</a>, <a href=""https://www.biblegateway.com/passage/?search=Isa+11%3A11&version=ESV"">Isa 11:11</a>, <a href=""https://www.biblegateway.com/passage/?search=Isa+36%3A19&version=ESV"">Isa 36:19</a>, <a href=""https://www.biblegateway.com/passage/?search=Isa+37%3A13&version=ESV"">Isa 37:13</a>",,,,,,,
Hamath,36.749488,35.136204,1,bible,,"<a href=""https://www.biblegateway.com/passage/?search=Jer+39%3A5&version=ESV"">Jer 39:5</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+49%3A23&version=ESV"">Jer 49:23</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+52%3A9&version=ESV"">Jer 52:9</a>, <a href=""https://www.biblegateway.com/passage/?search=Jer+52%3A27&version=ESV"">Jer 52:27</a>",,,,,,,
Hamath,36.749488,35.136204,1,bible,,"<a href=""https://www.biblegateway.com/passage/?search=Ezek+47%3A16&version=ESV"">Ezek 47:16</a>, <a href=""https://www.biblegateway.com/passage/?search=Ezek+47%3A17&version=ESV"">Ezek 47:17</a>, <a href=""https://www.biblegateway.com/passage/?search=Ezek+48%3A1&version=ESV"">Ezek 48:1</a>",,,,,,,
Hamath,36.749488,35.136204,1,bible,,"<a href=""https://www.biblegateway.com/passage/?search=Amos+6%3A2&version=ESV"">Amos 6:2</a>",,,,,,,
Hamath,36.749488,35.136204,1,bible,,"<a href=""https://www.biblegateway.com/passage/?search=Zech+9%3A2&version=ESV"">Zech 9:2</a>",,,,,,,
Hermon,35.857256,33.416159,1,bible,,"<a href=""https://www.biblegateway.com/passage/?search=Deut+3%3A9&version=ESV"">Deut 3:9</a>, <a href=""https://www.biblegateway.com/passage/?search=Deut+4%3A48&version=ESV"">Deut 4:48</a>",,,,,,,
Hermon,35.857256,33.416159,1,bible,,"<a href=""https://www.biblegateway.com/passage/?search=Josh+11%3A3&version=ESV"">Josh 11:3</a>",,,,,,,
Hermon,35.857256,33.416159,1,bible,,"<a href=""https://www.biblegateway.com/passage/?search=Ps+42%3A6&version=ESV"">Ps 42:6</a>, <a href=""https://www.biblegateway.com/passage/?search=Ps+89%3A12&version=ESV"">Ps 89:12</a>, <a href=""https://www.biblegateway.com/passage/?search=Ps+133%3A3&version=ESV"">Ps 133:3</a>",,,,,,,
Hermon,35.857256,33.416159,1,bible,,"<a href=""https://www.biblegateway.com/passage/?search=Sng+4%3A8&version=ESV"">Sng 4:8</a>",,,,,,,
Mount Carmel,35.049789,32.729350,1,bible,,"<a href=""https://www.biblegateway.com/passage/?search=1+Kgs+18%3A19&version=ESV"">1 Kgs 18:19</a>, <a href=""https://www.biblegateway.com/passage/?search=1+Kgs+18%3A20&version=ESV"">1 Kgs 18:20</a>, <a href=""https://www.biblegateway.com/passage/?search=1+Kgs+18%3A42&version=ESV"">1 Kgs 18:42</a>",,,,,,,
Mount Carmel,35.049789,32.729350,1,bible,,"<a href=""https://www.biblegateway.com/passage/?search=2+Kgs+2%3A25&version=ESV"">2 Kgs 2:25</a>, <a href=""https://www.biblegateway.com/passage/?search=2+Kgs+4%3A25&version=ESV"">2 Kgs 4:25</a>",,,,,,,
Jordan,35.559900,32.309099,1,bible,,"<a href=""https://www.biblegateway.com/passage/?search=Gen+32%3A10&version=ESV"">Gen 32:10</a>, <a href=""https://www.biblegateway.com/passage/?search=Gen+50%3A10&version=ESV"">Gen 50:10</a>, <a href=""https://www.biblegateway.com/passage/?search=Gen+50%3A11&version=ESV"">Gen 50:11</a>",,,,,,,
Jordan,35.559900,32.309099,1,bible,,"<a href=""https://www.biblegateway.com/passage/?search=Num+13%3A29&version=ESV"">Num 13:29</a>, <a href=""https://www.biblegateway.com/passage/?search=Num+22%3A1&version=ESV"">Num 22:1</a>, <a href=""https://www.biblegateway.com/passage/?search=Num+26%3A3&version=ESV"">Num 26:3</a>, <a href=""https://www.biblegateway.com/passage/?search=Num+26%3A63&version=ESV"">Num 26:63</a>, <a href=""https://www.biblegateway.com/passage/?search=Num+31%3A12&version=ESV"">Num 31:12</a>, <a href=""https://www.biblegateway.com/passage/?search=Num+32%3A5&version=ESV"">Num 32:5</a>, <a href=""https://www.biblegateway.com/passage/?search=Num+32%3A19&version=ESV"">Num 32:19</a>, <a href=""https://www.biblegateway.com/passage/?search=Num+32%3A21&version=ESV"">Num 32:21</a>, <a href=""https://www.biblegateway.com/passage/?search=Num+32%3A29&version=ESV"">Num 32:29</a>, <a href=""https://www.biblegateway.com/passage/?search=Num+32%3A32&version=ESV"">Num 32:32</a>, <a href=""https://www.biblegateway.com/passage/?search=Num+33%3A48&version=ESV"">Num 33:48</a>, <a href=""https://www.biblegateway.com/passage/?search=Num+33%3A49&version=ESV"">Num 33:49</a>, <a href=""https://www.biblegateway.com/passage/?search=Num+33%3A50&version=ESV"">Num 33:50</a>, <a href=""https://www.biblegateway.com/passage/?search=Num+33%3A51&version=ESV"">Num 33:51</a>, <a href=""https://www.biblegateway.com/passage/?search=Num+34%3A12&version=ESV"">Num 34:12</a>, <a href=""https://www.biblegateway.com/passage/?search=Num+34%3A15&version=ESV"">Num 34:15</a>, <a href=""https://www.biblegateway.com/passage/?search=Num+35%3A1&version=ESV"">Num 35:1</a>, <a href=""https://www.biblegateway.com/passage/?search=Num+35%3A10&version=ESV"">Num 35:10</a>, <a href=""https://www.biblegateway.com/passage/?search=Num+35%3A14&version=ESV"">Num 35:14</a>, <a href=""https://www.biblegateway.com/passage/?search=Num+36%3A13&version=ESV"">Num 36:13</a>",,,,,,,
Jordan,35.559900,32.309099,1,bible,,"<a href=""https://www.biblegateway.com/passage/?search=Deut+1%3A1&version=ESV"">Deut 1:1</a>, <a href=""https://www.biblegateway.com/passage/?search=Deut+1%3A5&version=ESV"">Deut 1:5</a>, <a href=""https://www.biblegateway.com/passage/?search=Deut+2%3A29&version=ESV"">Deut 2:29</a>, <a href=""https://www.biblegateway.com/passage/?search=Deut+3%3A8&version=ESV"">Deut 3:8</a>, <a href=""https://www.biblegateway.com/passage/?search=Deut+3%3A17&version=ESV"">Deut 3:17</a>, <a href=""https://www.biblegateway.com/passage/?search=Deut+3%3A20&version=ESV"">Deut 3:20</a>, <a href=""https://www.biblegateway.com/passage/?search=Deut+3%3A25&version=ESV"">Deut 3:25</a>, <a href=""https://www.biblegateway.com/passage/?search=Deut+3%3A27&version=ESV"">Deut 3:27</a>, <a href=""https://www.biblegateway.com/passage/?search=Deut+4%3A21&version=ESV"">Deut 4:21</a>, <a href=""https://www.biblegateway.com/passage/?search=Deut+4%3A22&version=ESV"">Deut 4:22</a>, <a href=""https://www.biblegateway.com/passage/?search=Deut+4%3A26&version=ESV"">Deut 4:26</a>, <a href=""https://www.biblegateway.com/passage/?search=Deut+4%3A41&version=ESV"">Deut 4:41</a>, <a href=""https://www.biblegateway.com/passage/?search=Deut+4%3A46&version=ESV"">Deut 4:46</a>, <a href=""https://www.biblegateway.com/passage/?search=Deut+4%3A47&version=ESV"">Deut 4:47</a>, <a href=""https://www.biblegateway.com/passage/?search=Deut+4%3A49&version=ESV"">Deut 4:49</a>, <a href=""https://www.biblegateway.com/passage/?search=Deut+9%3A1&version=ESV"">Deut 9:1</a>, <a href=""https://www.biblegateway.com/passage/?search=Deut+11%3A30&version=ESV"">Deut 11:30</a>, <a href=""https://www.biblegateway.com/passage/?search=Deut+11%3A31&version=ESV"">Deut 11:31</a>, <a href=""https://www.biblegateway.com/passage/?search=Deut+12%3A10&version=ESV"">Deut 12:10</a>, <a href=""https://www.biblegateway.com/passage/?search=Deut+27%3A2&version=ESV"">Deut 27:2</a>, <a href=""https://www.biblegateway.com/passage/?search=Deut+27%3A4&version=ESV"">Deut 27:4</a>, <a href=""https://www.biblegateway.com/passage/?search=Deut+27%3A12&version=ESV"">Deut 27:12</a>, <a href=""https://www.biblegateway.com/passage/?search=Deut+30%3A18&version=ESV"">Deut 30:18</a>, <a href=""https://www.biblegateway.com/passage/?search=Deut+31%3A2&version=ESV"">Deut 31:2</a>, <a href=""https://www.biblegateway.com/passage/?search=Deut+31%3A13&version=ESV"">Deut 31:13</a>, <a href=""https://www.biblegateway.com/passage/?search=Deut+32%3A47&version=ESV"">Deut 32:47</a>",,,,,,,
